Serial,Salary,SalaryType,JobRole,Country,Seniority
1,140797,Yearly,Analyst,USA,Junior
2,144272,Yearly,Developer,USA,Junior
3,109,Hourly,Designer,USA,Senior
4,98,Hourly,Analyst,USA,Junior
5,103504,Yearly,Designer,Canada,Junior
6,98,Hourly,Designer,Germany,Senior
7,149753,Yearly,Designer,Germany,Senior
8,65,Hourly,Manager,Germany,Junior
9,113,Hourly,Developer,Canada,Junior
10,91410,Yearly,Analyst,USA,Junior
11,90,Hourly,Developer,USA,Junior
12,111,Hourly,Analyst,USA,Senior
13,96,Hourly,Manager,netherlands,Senior
14,44129,Yearly,Manager,Canada,Junior
15,76,Hourly,Developer,Germany,Junior
16,94,Hourly,Manager,USA,Senior
17,119,Hourly,Developer,Germany,Senior
18,94,Hourly,Developer,Canada,Junior
19,42716,Yearly,Designer,Canada,Senior
20,110,Hourly,Manager,netherlands,Junior
21,124967,Yearly,Manager,netherlands,Senior
22,66202,Yearly,Developer,USA,Junior
23,64,Hourly,Developer,Canada,Junior
24,140391,Yearly,Developer,Canada,Junior
25,46671,Yearly,Manager,netherlands,Senior
26,123622,Yearly,Developer,Germany,Senior
27,110294,Yearly,Manager,netherlands,Senior
28,77,Hourly,Analyst,Canada,Junior
29,28,Hourly,Designer,netherlands,Junior
30,131,Hourly,Analyst,Canada,Senior
31,118483,Yearly,Manager,netherlands,Senior
32,33380,Yearly,Manager,Germany,Senior
33,20,Hourly,Designer,USA,Junior
34,120448,Yearly,Manager,Canada,Senior
35,94,Hourly,Manager,netherlands,Senior
36,101,Hourly,Designer,netherlands,Senior
37,118,Hourly,Manager,netherlands,Junior
38,52204,Yearly,Designer,netherlands,Junior
39,130,Hourly,Designer,USA,Senior
40,81,Hourly,Manager,netherlands,Senior
41,100166,Yearly,Analyst,Canada,Senior
42,131955,Yearly,Manager,netherlands,Junior
43,26,Hourly,Analyst,Germany,Junior
44,82138,Yearly,Designer,netherlands,Junior
45,98,Hourly,Analyst,USA,Senior
46,97,Hourly,Designer,netherlands,Junior
47,73,Hourly,Developer,netherlands,Junior
48,17,Hourly,Manager,Canada,Senior
49,108808,Yearly,Manager,netherlands,Senior
50,142,Hourly,Manager,USA,Junior
51,40811,Yearly,Developer,USA,Junior
52,44794,Yearly,Analyst,USA,Junior
53,127593,Yearly,Manager,netherlands,Senior
54,146854,Yearly,Designer,USA,Junior
55,100199,Yearly,Designer,Germany,Senior
56,83400,Yearly,Designer,Canada,Senior
57,27,Hourly,Manager,Germany,Junior
58,47,Hourly,Manager,USA,Junior
59,68566,Yearly,Developer,USA,Senior
60,96500,Yearly,Analyst,USA,Senior
61,110,Hourly,Analyst,netherlands,Senior
62,129620,Yearly,Developer,USA,Junior
63,146698,Yearly,Designer,Canada,Junior
64,59243,Yearly,Manager,USA,Senior
65,80,Hourly,Manager,Germany,Junior
66,48,Hourly,Developer,netherlands,Junior
67,83,Hourly,Designer,netherlands,Junior
68,133,Hourly,Designer,USA,Senior
69,143,Hourly,Designer,Canada,Senior
70,126,Hourly,Manager,USA,Junior
71,52779,Yearly,Manager,Germany,Junior
72,62,Hourly,Analyst,Germany,Senior
73,42,Hourly,Manager,Germany,Senior
74,37,Hourly,Analyst,Canada,Senior
75,125,Hourly,Manager,Germany,Senior
76,35,Hourly,Manager,USA,Junior
77,92,Hourly,Developer,Germany,Junior
78,84,Hourly,Analyst,netherlands,Junior
79,36699,Yearly,Analyst,Canada,Junior
80,139872,Yearly,Analyst,Canada,Senior
81,81,Hourly,Analyst,netherlands,Senior
82,116,Hourly,Analyst,Germany,Junior
83,49906,Yearly,Manager,Canada,Junior
84,60147,Yearly,Designer,Canada,Senior
85,60515,Yearly,Manager,Germany,Junior
86,69,Hourly,Manager,netherlands,Junior
87,57413,Yearly,Designer,netherlands,Junior
88,125,Hourly,Manager,netherlands,Senior
89,111,Hourly,Developer,netherlands,Senior
90,76,Hourly,Analyst,netherlands,Junior
91,44,Hourly,Developer,netherlands,Senior
92,120,Hourly,Developer,USA,Junior
93,55616,Yearly,Developer,Canada,Junior
94,119,Hourly,Analyst,netherlands,Junior
95,119,Hourly,Manager,USA,Senior
96,63929,Yearly,Designer,USA,Senior
97,60960,Yearly,Developer,USA,Junior
98,44,Hourly,Analyst,netherlands,Senior
99,67824,Yearly,Analyst,Canada,Senior
100,37921,Yearly,Designer,Germany,Junior
101,128,Hourly,Developer,netherlands,Senior
102,29,Hourly,Analyst,Canada,Junior
103,54,Hourly,Analyst,Canada,Junior
104,77,Hourly,Manager,Germany,Senior
105,30,Hourly,Developer,Germany,Junior
106,84,Hourly,Analyst,Germany,Junior
107,125830,Yearly,Developer,Canada,Senior
108,134912,Yearly,Developer,USA,Junior
109,58840,Yearly,Analyst,Germany,Junior
110,115198,Yearly,Developer,USA,Senior
111,18,Hourly,Analyst,USA,Junior
112,47095,Yearly,Analyst,Germany,Senior
113,95529,Yearly,Developer,Germany,Senior
114,51,Hourly,Manager,Germany,Senior
115,106236,Yearly,Manager,Canada,Junior
116,150,Hourly,Developer,Canada,Junior
117,83546,Yearly,Designer,USA,Junior
118,113594,Yearly,Designer,Canada,Senior
119,58644,Yearly,Designer,Germany,Junior
120,59679,Yearly,Designer,netherlands,Senior
121,113203,Yearly,Manager,USA,Senior
122,51,Hourly,Manager,Canada,Junior
123,17,Hourly,Analyst,netherlands,Junior
124,149,Hourly,Manager,Germany,Junior
125,41968,Yearly,Developer,USA,Senior
126,94,Hourly,Designer,Canada,Junior
127,44645,Yearly,Designer,USA,Senior
128,103,Hourly,Manager,Canada,Senior
129,104884,Yearly,Designer,USA,Junior
130,112228,Yearly,Developer,USA,Senior
131,38,Hourly,Analyst,USA,Senior
132,47092,Yearly,Analyst,Germany,Junior
133,62,Hourly,Analyst,Canada,Senior
134,96569,Yearly,Manager,USA,Senior
135,85,Hourly,Manager,netherlands,Senior
136,92,Hourly,Designer,USA,Senior
137,148561,Yearly,Manager,Germany,Junior
138,33898,Yearly,Analyst,netherlands,Senior
139,92,Hourly,Designer,USA,Senior
140,64371,Yearly,Manager,Germany,Senior
141,135,Hourly,Manager,Germany,Senior
142,126445,Yearly,Analyst,USA,Senior
143,51,Hourly,Developer,Canada,Senior
144,89206,Yearly,Manager,netherlands,Junior
145,79918,Yearly,Developer,Germany,Senior
146,49,Hourly,Manager,netherlands,Senior
147,46521,Yearly,Designer,USA,Junior
148,131634,Yearly,Designer,netherlands,Junior
149,81,Hourly,Designer,Canada,Senior
150,111,Hourly,Analyst,Germany,Senior
151,95,Hourly,Analyst,Germany,Junior
152,42,Hourly,Designer,netherlands,Senior
153,129885,Yearly,Manager,USA,Senior
154,72410,Yearly,Developer,USA,Senior
155,47128,Yearly,Developer,Canada,Senior
156,82,Hourly,Developer,USA,Senior
157,142,Hourly,Developer,Germany,Senior
158,45,Hourly,Developer,netherlands,Senior
159,135,Hourly,Manager,Canada,Junior
160,122,Hourly,Manager,Germany,Senior
161,121352,Yearly,Developer,USA,Senior
162,77,Hourly,Analyst,USA,Junior
163,69865,Yearly,Designer,Canada,Senior
164,65,Hourly,Manager,Canada,Senior
165,63579,Yearly,Designer,netherlands,Junior
166,61,Hourly,Manager,Canada,Junior
167,121,Hourly,Designer,Canada,Senior
168,32416,Yearly,Developer,netherlands,Junior
169,79,Hourly,Developer,netherlands,Senior
170,48421,Yearly,Analyst,Germany,Senior
171,110150,Yearly,Manager,Canada,Junior
172,138,Hourly,Developer,USA,Junior
173,20,Hourly,Manager,Germany,Senior
174,96,Hourly,Analyst,netherlands,Senior
175,30377,Yearly,Analyst,Canada,Junior
176,81426,Yearly,Analyst,netherlands,Junior
177,101,Hourly,Manager,USA,Senior
178,108,Hourly,Designer,netherlands,Junior
179,87190,Yearly,Designer,USA,Junior
180,52,Hourly,Analyst,Canada,Senior
181,104,Hourly,Analyst,netherlands,Junior
182,99,Hourly,Manager,Canada,Junior
183,74931,Yearly,Manager,Germany,Junior
184,94087,Yearly,Analyst,Germany,Junior
185,54123,Yearly,Designer,Germany,Junior
186,103,Hourly,Analyst,netherlands,Junior
187,41941,Yearly,Developer,USA,Junior
188,19,Hourly,Manager,Germany,Senior
189,65285,Yearly,Designer,USA,Senior
190,47288,Yearly,Designer,USA,Junior
191,42040,Yearly,Designer,Canada,Senior
192,115945,Yearly,Developer,netherlands,Junior
193,141713,Yearly,Developer,Germany,Senior
194,66,Hourly,Developer,Canada,Senior
195,132,Hourly,Designer,USA,Junior
196,42377,Yearly,Manager,Germany,Junior
197,100194,Yearly,Manager,USA,Senior
198,121,Hourly,Developer,USA,Junior
199,74,Hourly,Designer,netherlands,Senior
200,97506,Yearly,Analyst,Canada,Junior
201,99,Hourly,Manager,Germany,Senior
202,58495,Yearly,Designer,netherlands,Junior
203,113,Hourly,Developer,Canada,Senior
204,136848,Yearly,Manager,netherlands,Junior
205,56,Hourly,Designer,Canada,Junior
206,54390,Yearly,Analyst,netherlands,Senior
207,133978,Yearly,Developer,Germany,Junior
208,93974,Yearly,Analyst,netherlands,Senior
209,119703,Yearly,Designer,Germany,Junior
210,93651,Yearly,Analyst,Canada,Senior
211,82868,Yearly,Developer,Canada,Senior
212,64087,Yearly,Manager,Germany,Senior
213,118231,Yearly,Analyst,Canada,Junior
214,133826,Yearly,Manager,Canada,Senior
215,66,Hourly,Developer,netherlands,Junior
216,66971,Yearly,Developer,USA,Junior
217,68,Hourly,Analyst,netherlands,Junior
218,140,Hourly,Developer,netherlands,Junior
219,105047,Yearly,Manager,Germany,Senior
220,141421,Yearly,Manager,netherlands,Junior
221,135,Hourly,Manager,USA,Senior
222,80069,Yearly,Designer,Germany,Senior
223,29,Hourly,Manager,netherlands,Senior
224,24,Hourly,Designer,netherlands,Junior
225,36850,Yearly,Designer,USA,Junior
226,134,Hourly,Analyst,USA,Senior
227,114,Hourly,Analyst,Canada,Junior
228,54,Hourly,Analyst,netherlands,Junior
229,22,Hourly,Analyst,netherlands,Junior
230,65,Hourly,Developer,netherlands,Senior
231,111709,Yearly,Manager,Germany,Senior
232,133504,Yearly,Designer,Canada,Senior
233,110872,Yearly,Analyst,Germany,Junior
234,117,Hourly,Manager,netherlands,Junior
235,93125,Yearly,Manager,Canada,Senior
236,52,Hourly,Manager,Canada,Senior
237,32505,Yearly,Analyst,netherlands,Senior
238,125484,Yearly,Developer,netherlands,Junior
239,113432,Yearly,Manager,USA,Senior
240,80356,Yearly,Designer,Germany,Junior
241,33,Hourly,Designer,Germany,Senior
242,40,Hourly,Analyst,Germany,Senior
243,36798,Yearly,Developer,Germany,Junior
244,35591,Yearly,Designer,USA,Senior
245,32434,Yearly,Developer,USA,Senior
246,45789,Yearly,Analyst,netherlands,Senior
247,127305,Yearly,Analyst,netherlands,Senior
248,132285,Yearly,Developer,Germany,Senior
249,81732,Yearly,Developer,Canada,Senior
250,80,Hourly,Analyst,netherlands,Senior
251,114935,Yearly,Analyst,netherlands,Senior
252,71624,Yearly,Developer,netherlands,Junior
253,125,Hourly,Analyst,Germany,Senior
254,144,Hourly,Manager,Canada,Junior
255,53,Hourly,Designer,USA,Senior
256,117,Hourly,Manager,netherlands,Senior
257,103942,Yearly,Analyst,USA,Junior
258,149,Hourly,Designer,netherlands,Senior
259,56,Hourly,Designer,netherlands,Junior
260,131485,Yearly,Designer,netherlands,Senior
261,82997,Yearly,Manager,Germany,Senior
262,149,Hourly,Manager,Canada,Senior
263,102957,Yearly,Developer,Germany,Senior
264,149977,Yearly,Manager,Canada,Senior
265,118461,Yearly,Analyst,Canada,Junior
266,146,Hourly,Developer,netherlands,Senior
267,86690,Yearly,Analyst,USA,Junior
268,108414,Yearly,Designer,Canada,Junior
269,100,Hourly,Developer,USA,Senior
270,112397,Yearly,Developer,Canada,Junior
271,127142,Yearly,Designer,Germany,Junior
272,139960,Yearly,Designer,Canada,Senior
273,33482,Yearly,Developer,USA,Senior
274,46437,Yearly,Manager,Germany,Senior
275,95727,Yearly,Designer,Canada,Senior
276,53,Hourly,Manager,netherlands,Junior
277,116036,Yearly,Manager,Canada,Junior
278,106357,Yearly,Manager,Germany,Junior
279,130710,Yearly,Analyst,USA,Senior
280,93574,Yearly,Designer,USA,Junior
281,86,Hourly,Designer,Canada,Junior
282,87,Hourly,Developer,USA,Junior
283,52,Hourly,Manager,Canada,Junior
284,41,Hourly,Analyst,netherlands,Senior
285,100330,Yearly,Manager,netherlands,Junior
286,140406,Yearly,Designer,USA,Senior
287,134769,Yearly,Developer,Canada,Junior
288,143493,Yearly,Developer,Canada,Senior
289,61049,Yearly,Developer,netherlands,Junior
290,142,Hourly,Designer,USA,Senior
291,74331,Yearly,Developer,Germany,Senior
292,47,Hourly,Manager,Germany,Junior
293,71,Hourly,Developer,Canada,Junior
294,49285,Yearly,Analyst,netherlands,Junior
295,149,Hourly,Designer,netherlands,Junior
296,130535,Yearly,Analyst,Germany,Junior
297,43,Hourly,Analyst,Canada,Senior
298,47,Hourly,Designer,USA,Junior
299,50045,Yearly,Analyst,USA,Junior
300,108,Hourly,Analyst,Canada,Junior
301,104,Hourly,Developer,Canada,Junior
302,136,Hourly,Designer,Germany,Junior
303,54,Hourly,Analyst,Germany,Senior
304,128,Hourly,Designer,Canada,Senior
305,54773,Yearly,Analyst,USA,Junior
306,128,Hourly,Manager,USA,Senior
307,53175,Yearly,Analyst,netherlands,Junior
308,109,Hourly,Designer,USA,Junior
309,48,Hourly,Manager,Germany,Junior
310,44,Hourly,Designer,netherlands,Junior
311,96,Hourly,Developer,USA,Senior
312,133,Hourly,Manager,Canada,Junior
313,25,Hourly,Developer,USA,Senior
314,54,Hourly,Developer,Canada,Senior
315,72522,Yearly,Analyst,Germany,Senior
316,23,Hourly,Developer,USA,Junior
317,114391,Yearly,Developer,Canada,Senior
318,135,Hourly,Analyst,Canada,Senior
319,145,Hourly,Designer,Canada,Senior
320,81078,Yearly,Analyst,USA,Senior
321,78,Hourly,Manager,Canada,Senior
322,78,Hourly,Designer,Germany,Junior
323,77,Hourly,Developer,Canada,Junior
324,59,Hourly,Developer,Canada,Junior
325,43056,Yearly,Manager,Canada,Senior
326,57127,Yearly,Developer,USA,Junior
327,132,Hourly,Manager,netherlands,Senior
328,50,Hourly,Developer,netherlands,Junior
329,134,Hourly,Analyst,Germany,Senior
330,72,Hourly,Developer,Germany,Junior
331,27,Hourly,Designer,netherlands,Senior
332,65,Hourly,Developer,Canada,Junior
333,55888,Yearly,Analyst,Germany,Senior
334,114182,Yearly,Designer,USA,Junior
335,41,Hourly,Developer,netherlands,Junior
336,136851,Yearly,Developer,USA,Senior
337,54,Hourly,Developer,USA,Junior
338,133593,Yearly,Developer,Canada,Junior
339,17,Hourly,Designer,Germany,Junior
340,66275,Yearly,Analyst,Germany,Senior
341,77505,Yearly,Manager,Canada,Senior
342,95699,Yearly,Manager,Germany,Senior
343,103,Hourly,Manager,Germany,Senior
344,22,Hourly,Manager,USA,Junior
345,45735,Yearly,Analyst,Germany,Senior
346,126531,Yearly,Designer,Canada,Junior
347,53,Hourly,Analyst,Germany,Senior
348,43,Hourly,Designer,Germany,Junior
349,94,Hourly,Manager,Canada,Junior
350,49881,Yearly,Manager,netherlands,Junior
351,119084,Yearly,Analyst,Germany,Junior
352,101,Hourly,Analyst,Germany,Senior
353,96,Hourly,Analyst,Canada,Junior
354,51,Hourly,Analyst,Canada,Senior
355,27,Hourly,Manager,Germany,Senior
356,19,Hourly,Designer,Canada,Senior
357,41876,Yearly,Developer,Canada,Junior
358,117,Hourly,Analyst,Canada,Senior
359,106,Hourly,Designer,Canada,Junior
360,113855,Yearly,Designer,USA,Senior
361,81240,Yearly,Analyst,USA,Senior
362,18,Hourly,Designer,USA,Senior
363,37321,Yearly,Manager,USA,Senior
364,38252,Yearly,Developer,USA,Senior
365,110,Hourly,Analyst,USA,Junior
366,146530,Yearly,Developer,USA,Senior
367,78,Hourly,Developer,Germany,Junior
368,90,Hourly,Developer,Canada,Junior
369,55171,Yearly,Developer,Canada,Senior
370,75991,Yearly,Developer,Germany,Senior
371,83,Hourly,Designer,Canada,Senior
372,27,Hourly,Designer,Germany,Senior
373,37685,Yearly,Developer,Germany,Junior
374,24,Hourly,Designer,netherlands,Senior
375,101,Hourly,Analyst,netherlands,Senior
376,113,Hourly,Designer,netherlands,Senior
377,37,Hourly,Designer,netherlands,Junior
378,69,Hourly,Manager,Canada,Junior
379,70,Hourly,Designer,Canada,Senior
380,128,Hourly,Developer,USA,Junior
381,55970,Yearly,Developer,Canada,Senior
382,92747,Yearly,Manager,USA,Senior
383,140703,Yearly,Designer,Canada,Junior
384,97547,Yearly,Manager,netherlands,Junior
385,96498,Yearly,Analyst,Canada,Junior
386,106,Hourly,Developer,netherlands,Junior
387,72,Hourly,Manager,Canada,Junior
388,145558,Yearly,Developer,USA,Junior
389,108,Hourly,Manager,Canada,Junior
390,119600,Yearly,Analyst,USA,Junior
391,115,Hourly,Manager,Germany,Junior
392,70721,Yearly,Analyst,USA,Junior
393,88,Hourly,Manager,netherlands,Junior
394,76038,Yearly,Analyst,netherlands,Junior
395,91669,Yearly,Manager,USA,Senior
396,133794,Yearly,Analyst,USA,Junior
397,110400,Yearly,Analyst,Germany,Junior
398,79,Hourly,Analyst,netherlands,Senior
399,107114,Yearly,Analyst,netherlands,Junior
400,105929,Yearly,Developer,Canada,Senior
401,139,Hourly,Developer,netherlands,Junior
402,94,Hourly,Analyst,Germany,Senior
403,55083,Yearly,Developer,netherlands,Junior
404,113471,Yearly,Developer,Germany,Senior
405,122,Hourly,Manager,USA,Junior
406,129,Hourly,Designer,Germany,Junior
407,38818,Yearly,Analyst,USA,Junior
408,53177,Yearly,Designer,USA,Senior
409,60142,Yearly,Analyst,Germany,Junior
410,115705,Yearly,Analyst,netherlands,Junior
411,62467,Yearly,Designer,Germany,Junior
412,111314,Yearly,Manager,USA,Junior
413,53178,Yearly,Manager,Germany,Junior
414,62,Hourly,Developer,netherlands,Junior
415,128903,Yearly,Analyst,USA,Senior
416,65,Hourly,Analyst,netherlands,Senior
417,87809,Yearly,Developer,USA,Junior
418,72,Hourly,Analyst,netherlands,Junior
419,137,Hourly,Manager,netherlands,Junior
420,109321,Yearly,Developer,USA,Senior
421,94,Hourly,Manager,Germany,Senior
422,78,Hourly,Developer,netherlands,Junior
423,41,Hourly,Developer,Germany,Junior
424,131955,Yearly,Analyst,netherlands,Senior
425,124,Hourly,Designer,Canada,Senior
426,21,Hourly,Manager,Germany,Junior
427,32,Hourly,Manager,USA,Junior
428,86,Hourly,Manager,USA,Senior
429,108,Hourly,Developer,Canada,Junior
430,90456,Yearly,Designer,Germany,Junior
431,15,Hourly,Designer,Germany,Junior
432,74,Hourly,Analyst,Canada,Junior
433,136,Hourly,Developer,USA,Junior
434,103118,Yearly,Manager,netherlands,Senior
435,131519,Yearly,Designer,Canada,Senior
436,142201,Yearly,Developer,USA,Junior
437,63299,Yearly,Developer,USA,Junior
438,83156,Yearly,Designer,Germany,Senior
439,114151,Yearly,Designer,USA,Junior
440,112,Hourly,Developer,netherlands,Junior
441,126347,Yearly,Analyst,USA,Senior
442,126,Hourly,Designer,netherlands,Junior
443,39993,Yearly,Analyst,Germany,Senior
444,93762,Yearly,Manager,Canada,Junior
445,103877,Yearly,Developer,USA,Junior
446,142,Hourly,Manager,USA,Senior
447,135885,Yearly,Designer,Germany,Junior
448,121664,Yearly,Developer,USA,Junior
449,89058,Yearly,Manager,Canada,Senior
450,61004,Yearly,Manager,USA,Junior
451,126753,Yearly,Manager,Germany,Junior
452,26,Hourly,Analyst,Germany,Senior
453,138034,Yearly,Developer,Canada,Senior
454,90680,Yearly,Manager,Canada,Senior
455,46476,Yearly,Manager,netherlands,Senior
456,133264,Yearly,Analyst,Canada,Senior
457,19,Hourly,Manager,netherlands,Senior
458,72426,Yearly,Analyst,Canada,Senior
459,95,Hourly,Designer,Canada,Junior
460,81,Hourly,Designer,Germany,Junior
461,112,Hourly,Developer,Germany,Senior
462,67,Hourly,Manager,Germany,Senior
463,144279,Yearly,Analyst,USA,Senior
464,30002,Yearly,Analyst,USA,Senior
465,93321,Yearly,Analyst,USA,Senior
466,26,Hourly,Analyst,Germany,Senior
467,54,Hourly,Developer,netherlands,Senior
468,62,Hourly,Designer,Germany,Senior
469,111,Hourly,Designer,Germany,Junior
470,94937,Yearly,Analyst,netherlands,Senior
471,130426,Yearly,Manager,USA,Senior
472,101,Hourly,Designer,Germany,Junior
473,106,Hourly,Manager,Germany,Junior
474,51,Hourly,Designer,Canada,Junior
475,124395,Yearly,Analyst,Canada,Junior
476,59,Hourly,Developer,Canada,Junior
477,72213,Yearly,Designer,Germany,Junior
478,30915,Yearly,Analyst,USA,Senior
479,87083,Yearly,Developer,Canada,Junior
480,61,Hourly,Developer,netherlands,Junior
481,123478,Yearly,Developer,Germany,Junior
482,135,Hourly,Designer,USA,Senior
483,110,Hourly,Designer,Canada,Junior
484,97,Hourly,Designer,Canada,Junior
485,102971,Yearly,Manager,Canada,Junior
486,133080,Yearly,Manager,netherlands,Senior
487,90,Hourly,Developer,Canada,Junior
488,85,Hourly,Designer,Germany,Senior
489,99964,Yearly,Manager,USA,Junior
490,17,Hourly,Developer,Germany,Junior
491,129399,Yearly,Manager,Canada,Senior
492,17,Hourly,Analyst,Canada,Senior
493,40,Hourly,Analyst,Germany,Junior
494,70,Hourly,Analyst,Germany,Senior
495,142445,Yearly,Analyst,USA,Junior
496,26,Hourly,Manager,Canada,Junior
497,66,Hourly,Developer,USA,Senior
498,148880,Yearly,Analyst,USA,Senior
499,126,Hourly,Analyst,Canada,Junior
500,132870,Yearly,Developer,USA,Junior
